"course_type_id","old_name","target_name","before_field_value","after_field_value","detected_agency","status","note","screenshot","edit_url"
"209811","AHA ACLS Provider - HeartCode (Online + Skills Session)Complete online coursework, then schedule in-person skills testing","AHA ACLS HeartCode","AHA HeartCode ACLS","AHA HeartCode ACLS","AHA","failed","readback mismatch: 'AHA HeartCode ACLS'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209811.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209811"
"241108","AHA ACLS Provider - In-person (Initial)Instructor-led classroom for new or expired ACLS","AHA ACLS Provider (Initial)","AHA ACLS Provider - In-person (Initial) <br><i>Instructor-led classroom for new or expired ACLS</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider"" name=""241108"" longdesc=""r:241108|t:AHA_ACLS_PROVIDER_INITIAL|cb:AHA|src:EW|p:225|d:IP"">","AHA ACLS Provider - In-person (Initial) <br><i>Instructor-led classroom for new or expired ACLS</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider"" name=""241108"" longdesc=""r:241108|t:AHA_ACLS_PROVIDER_INITIAL|cb:AHA|src:EW|p:225|d:IP"">","AHA","failed","readback mismatch: 'AHA ACLS Provider - In-person (Initial) <br><i>Instructor-led classroom for new or expired ACLS</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider"" name=""241108"" longdesc=""r:241108|t:AHA_ACLS_PROVIDER_INITIAL|cb:AHA|src:EW|p:225|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\241108.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=241108"
"209818","AHA ACLS Provider - In-person (Renewal)Instructor-led classroom for current ACLS providers","AHA ACLS Provider (Renewal)","AHA ACLS Provider - In-person (Renewal) <br><i>Instructor-led classroom for current ACLS providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider Renewal"" name=""209818"" longdesc=""r:209818|t:AHA_ACLS_PROVIDER_RENEWAL|cb:AHA|src:EW|p:225|d:IP"">","AHA ACLS Provider - In-person (Renewal) <br><i>Instructor-led classroom for current ACLS providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider Renewal"" name=""209818"" longdesc=""r:209818|t:AHA_ACLS_PROVIDER_RENEWAL|cb:AHA|src:EW|p:225|d:IP"">","AHA","failed","readback mismatch: 'AHA ACLS Provider - In-person (Renewal) <br><i>Instructor-led classroom for current ACLS providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA ACLS Provider Renewal"" name=""209818"" longdesc=""r:209818|t:AHA_ACLS_PROVIDER_RENEWAL|cb:AHA|src:EW|p:225|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209818.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209818"
"210549","AHA BLS Provider HeartCode SkillsBlended learning with online course + in-person skills session","AHA BLS HeartCode®","AHA HeartCode BLS","AHA HeartCode BLS","AHA","failed","readback mismatch: 'AHA HeartCode BLS'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\210549.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=210549"
"209806","AHA BLS ProviderInstructor-led classroom (new or expired)","AHA BLS Provider (Initial)","AHA BLS Provider<br><i>Instructor-led classroom (new or expired)</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider"" name=""209806"" longdesc=""r:209806|t:AHA_BLS_IP_INITIAL|cb:AHA|src:EW|p:75|d:IP"">","AHA BLS Provider<br><i>Instructor-led classroom (new or expired)</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider"" name=""209806"" longdesc=""r:209806|t:AHA_BLS_IP_INITIAL|cb:AHA|src:EW|p:75|d:IP"">","AHA","failed","readback mismatch: 'AHA BLS Provider<br><i>Instructor-led classroom (new or expired)</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider"" name=""209806"" longdesc=""r:209806|t:AHA_BLS_IP_INITIAL|cb:AHA|src:EW|p:75|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209806.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209806"
"252734","AHA BLS Provider (Spanish)","AHA BLS Provider (Spanish)","AHA BLS Provider (Spanish) <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""25"" alt=""AHA"" title=""AHA BLS Provider Spanish"" name=""252734"" longdesc=""r:252734|t:AHA_BLS_IP_INITIAL_ES|cb:AHA|src:EW|p:85|d:IP"">","AHA BLS Provider (Spanish) <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""25"" alt=""AHA"" title=""AHA BLS Provider Spanish"" name=""252734"" longdesc=""r:252734|t:AHA_BLS_IP_INITIAL_ES|cb:AHA|src:EW|p:85|d:IP"">","AHA","failed","readback mismatch: 'AHA BLS Provider (Spanish) <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""25"" alt=""AHA"" title=""AHA BLS Provider Spanish"" name=""252734"" longdesc=""r:252734|t:AHA_BLS_IP_INITIAL_ES|cb:AHA|src:EW|p:85|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\252734.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=252734"
"359474","AHA BLS Provider RenewalFor currently certified providers","AHA BLS Provider (Renewal)","AHA BLS Provider Renewal <br><i>For currently certified providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider Renewal"" name=""359474"" longdesc=""r:359474|t:AHA_BLS_IP_RENEWAL|cb:AHA|src:EW|p:75|d:IP"">","AHA BLS Provider Renewal <br><i>For currently certified providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider Renewal"" name=""359474"" longdesc=""r:359474|t:AHA_BLS_IP_RENEWAL|cb:AHA|src:EW|p:75|d:IP"">","AHA","failed","readback mismatch: 'AHA BLS Provider Renewal <br><i>For currently certified providers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""16"" alt=""AHA"" title=""AHA BLS Provider Renewal"" name=""359474"" longdesc=""r:359474|t:AHA_BLS_IP_RENEWAL|cb:AHA|src:EW|p:75|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\359474.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=359474"
"344085","AHA - Heartsaver® CPR AED - In-person","AHA Heartsaver® CPR AED","AHA - Heartsaver® CPR AED - <b>In-person</b> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;"">","AHA - Heartsaver® CPR AED - <b>In-person</b> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;"">","AHA","failed","readback mismatch: 'AHA - Heartsaver® CPR AED - <b>In-person</b> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\344085.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=344085"
"209808","AHA - Heartsaver® CPR AED - Online c̄ In-person Skills","AHA Heartsaver® CPR AED Online","AHA Heartsaver CPR AED","AHA Heartsaver CPR AED","AHA","failed","readback mismatch: 'AHA Heartsaver CPR AED'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209808.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209808"
"209809","AHA Heartsaver® First Aid CPR AED - In-PersonTraditional classroom training for workplace and general certification","AHA Heartsaver® First Aid CPR AED","AHA Heartsaver® First Aid CPR AED - In-Person <br><i>Traditional classroom training for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED In-Person"" name=""209809"" longdesc=""r:209809|t:AHA_HS_FA_CPR_IP|cb:AHA|src:EW|p:95|d:IP"">","AHA Heartsaver® First Aid CPR AED - In-Person <br><i>Traditional classroom training for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED In-Person"" name=""209809"" longdesc=""r:209809|t:AHA_HS_FA_CPR_IP|cb:AHA|src:EW|p:95|d:IP"">","AHA","failed","readback mismatch: 'AHA Heartsaver® First Aid CPR AED - In-Person <br><i>Traditional classroom training for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED In-Person"" name=""209809"" longdesc=""r:209809|t:AHA_HS_FA_CPR_IP|cb:AHA|src:EW|p:95|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209809.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209809"
"329495","AHA Heartsaver® First Aid CPR AED - BlendedOnline course + in-person skills session for workplace and general certification","AHA Heartsaver® First Aid CPR AED – Blended","AHA Heartsaver® First Aid CPR AED - Blended <br><i>Online course + in-person skills session for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED Blended"" name=""329495"" longdesc=""r:329495|t:AHA_HS_FA_CPR_BL|cb:AHA|src:EW|p:95|d:BL"">","AHA Heartsaver® First Aid CPR AED - Blended <br><i>Online course + in-person skills session for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED Blended"" name=""329495"" longdesc=""r:329495|t:AHA_HS_FA_CPR_BL|cb:AHA|src:EW|p:95|d:BL"">","AHA","failed","readback mismatch: 'AHA Heartsaver® First Aid CPR AED - Blended <br><i>Online course + in-person skills session for workplace and general certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver First Aid CPR AED Blended"" name=""329495"" longdesc=""r:329495|t:AHA_HS_FA_CPR_BL|cb:AHA|src:EW|p:95|d:BL"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\329495.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=329495"
"351632","AHA - Heartsaver® Pediatric First Aid / CPR / AED In-person✔ Fulfills the CPR/First Aid component of NC DCDEE (10A NCAC 09 .1102); additional NC trainings required for full compliance✔ Fulfills the CPR/First Aid requirement in CT OEC (Sec. 19a-79-4a); center policies/modules may apply","AHA Heartsaver® Pediatric First Aid / CPR / AED","AHA - Heartsaver® Pediatric First Aid / CPR / AED <b>In-person</b><img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;""><br><span style=""color:#D32F2F; font-size:85%; font-weight:bold; font-style:italic;""> ✔ Fulfills the CPR/First Aid component of NC DCDEE (10A NCAC 09 .1102); additional NC trainings required for full compliance<br> ✔ Fulfills the CPR/First Aid requirement in CT OEC (Sec. 19a-79-4a); center policies/modules may apply </span>","AHA - Heartsaver® Pediatric First Aid / CPR / AED <b>In-person</b><img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;""><br><span style=""color:#D32F2F; font-size:85%; font-weight:bold; font-style:italic;""> ✔ Fulfills the CPR/First Aid component of NC DCDEE (10A NCAC 09 .1102); additional NC trainings required for full compliance<br> ✔ Fulfills the CPR/First Aid requirement in CT OEC (Sec. 19a-79-4a); center policies/modules may apply </span>","AHA","failed","readback mismatch: 'AHA - Heartsaver® Pediatric First Aid / CPR / AED <b>In-person</b><img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" style=""width:25px; float:left; margin-right:5px;""><br><span style=""color:#D32F2F; font-size:85%; font-weight:bold; font-style:italic;""> ✔ Fulfills the CPR/First Aid component of NC DCDEE (10A NCAC 09 .1102); additional NC trainings required for full compliance<br> ✔ Fulfills the CPR/First Aid requirement in CT OEC (Sec. 19a-79-4a); center policies/modules may apply </span>'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\351632.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=351632"
"485317","AHA Heartsaver® Pediatric First Aid CPR AED -Instructor-led training for childcare and caregivers","AHA Heartsaver® Pediatric First Aid CPR AED","AHA Heartsaver® Pediatric First Aid CPR AED - <br><i>Instructor-led training for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED"" name=""485317"" longdesc=""r:485317|t:AHA_HS_PED_FA_CPR|cb:AHA|src:EW|p:110|d:ILT"">","AHA Heartsaver® Pediatric First Aid CPR AED - <br><i>Instructor-led training for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED"" name=""485317"" longdesc=""r:485317|t:AHA_HS_PED_FA_CPR|cb:AHA|src:EW|p:110|d:ILT"">","AHA","failed","readback mismatch: 'AHA Heartsaver® Pediatric First Aid CPR AED - <br><i>Instructor-led training for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED"" name=""485317"" longdesc=""r:485317|t:AHA_HS_PED_FA_CPR|cb:AHA|src:EW|p:110|d:ILT"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\485317.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=485317"
"251545","AHA Heartsaver® Pediatric First Aid CPR AED - BlendedOnline course + in-person skills session for childcare and caregivers","AHA Heartsaver® Pediatric First Aid CPR AED Online","AHA Heartsaver® Pediatric First Aid CPR AED - Blended <br><i>Online course + in-person skills session for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED Blended"" name=""251545"" longdesc=""r:251545|t:AHA_HS_PED_FA_CPR_BL|cb:AHA|src:EW|p:85|d:BL"">","AHA Heartsaver® Pediatric First Aid CPR AED - Blended <br><i>Online course + in-person skills session for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED Blended"" name=""251545"" longdesc=""r:251545|t:AHA_HS_PED_FA_CPR_BL|cb:AHA|src:EW|p:85|d:BL"">","AHA","failed","readback mismatch: 'AHA Heartsaver® Pediatric First Aid CPR AED - Blended <br><i>Online course + in-person skills session for childcare and caregivers</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA Heartsaver Pediatric First Aid CPR AED Blended"" name=""251545"" longdesc=""r:251545|t:AHA_HS_PED_FA_CPR_BL|cb:AHA|src:EW|p:85|d:BL"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\251545.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=251545"
"209812","American Heart Association Pediatric Advanced Life Support (PALS) Provider - HeartCode® (Online + Skills Session)Complete online training, then attend an in-person skills session","AHA PALS HeartCode®","AHA HeartCode PALS","AHA HeartCode PALS","AHA","failed","readback mismatch: 'AHA HeartCode PALS'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209812.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209812"
"209805","American Heart Association Pediatric Advanced Life Support (PALS) Provider - In-Person - InitialInstructor-led classroom training for initial or expired PALS certification","AHA PALS Provider","American Heart Association Pediatric Advanced Life Support (PALS) Provider - In-Person - Initial <br><i>Instructor-led classroom training for initial or expired PALS certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA PALS In-Person Initial"" name=""209805"" longdesc=""r:209805|t:AHA_PALS_INITIAL|cb:AHA|src:EW|p:275|d:IP"">","American Heart Association Pediatric Advanced Life Support (PALS) Provider - In-Person - Initial <br><i>Instructor-led classroom training for initial or expired PALS certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA PALS In-Person Initial"" name=""209805"" longdesc=""r:209805|t:AHA_PALS_INITIAL|cb:AHA|src:EW|p:275|d:IP"">","AHA","failed","readback mismatch: 'American Heart Association Pediatric Advanced Life Support (PALS) Provider - In-Person - Initial <br><i>Instructor-led classroom training for initial or expired PALS certification</i> <img src=""https://www.enrollware.com/sitefiles/coastalcprtraining/_AHA.png"" width=""18"" alt=""AHA"" title=""AHA PALS In-Person Initial"" name=""209805"" longdesc=""r:209805|t:AHA_PALS_INITIAL|cb:AHA|src:EW|p:275|d:IP"">'","E:\GitHub\910cpr-class-landers\debug\approved_name_apply_screenshots\209805.before_save.png","https://www.enrollware.com/admin/course-edit.aspx?ret=course-list.aspx&id=209805"
